ASN00040859,20030418,PRCP,0,,,a,
ASN00040859,20030419,PRCP,0,,,a,
ASN00040859,20030420,PRCP,10,,,a,
ASN00040859,20030421,PRCP,10,,,a,
ASN00040859,20030422,PRCP,0,,,a,
ASN00040859,20030423,PRCP,0,,,a,
ASN00040859,20030424,PRCP,0,,,a,
ASN00040859,20030425,PRCP,20,,,a,
ASN00040859,20030426,PRCP,30,,,a,
ASN00040859,20030427,PRCP,10,,,a,
ASN00040859,20030428,PRCP,100,,,a,
ASN00040859,20030429,PRCP,0,,,a,
ASN00040859,20030501,PRCP,0,,,a,
ASN00040859,20030502,PRCP,0,,,a,
ASN00040859,20030503,PRCP,0,,,a,
ASN00040859,20030504,PRCP,0,,,a,
ASN00040859,20030505,PRCP,0,,,a,
ASN00040859,20030506,PRCP,20,,,a,
ASN00040859,20030507,PRCP,80,,,a,
ASN00040859,20030508,PRCP,0,,,a,
ASN00040859,20030509,PRCP,0,,,a,
ASN00040859,20030510,PRCP,0,,,a,
ASN00040859,20030511,PRCP,0,,,a,
ASN00040859,20030512,PRCP,0,,,a,
ASN00040859,20030513,PRCP,0,,,a,
ASN00040859,20030514,PRCP,0,,,a,
ASN00040859,20030515,PRCP,60,,,a,
ASN00040859,20030516,PRCP,20,,,a,
ASN00040859,20030524,PRCP,0,,,a,
ASN00040859,20030525,PRCP,0,,,a,
ASN00040859,20030526,PRCP,0,,,a,
ASN00040859,20030527,PRCP,0,,,a,
ASN00040859,20030528,PRCP,60,,,a,
ASN00040859,20030529,PRCP,30,,,a,
ASN00040859,20030530,PRCP,30,,,a,
ASN00040859,20030531,PRCP,0,,,a,
ASN00040859,20030601,PRCP,10,,,a,
ASN00040859,20030602,PRCP,0,,,a,
ASN00040859,20030603,PRCP,10,,,a,
ASN00040859,20030604,PRCP,120,,,a,
ASN00040859,20030605,PRCP,10,,,a,
ASN00040859,20030606,PRCP,0,,,a,
ASN00040859,20030607,PRCP,0,,,a,
ASN00040859,20030608,PRCP,0,,,a,
ASN00040859,20030609,PRCP,0,,,a,
ASN00040859,20030610,PRCP,0,,,a,
ASN00040859,20030611,PRCP,0,,,a,
ASN00040859,20030612,PRCP,0,,,a,
ASN00040859,20030613,PRCP,0,,,a,
ASN00040859,20030614,PRCP,0,,,a,
ASN00040859,20030615,PRCP,0,,,a,
ASN00040859,20030616,PRCP,0,,,a,
ASN00040859,20030617,PRCP,0,,,a,
ASN00040859,20030618,PRCP,0,,,a,
ASN00040859,20030619,PRCP,0,,,a,
ASN00040859,20030620,PRCP,0,,,a,
ASN00040859,20030621,PRCP,130,,,a,
ASN00040859,20030622,PRCP,0,,,a,
ASN00040859,20030623,PRCP,0,,,a,
ASN00040859,20030624,PRCP,0,,,a,
ASN00040859,20030625,PRCP,0,,,a,
ASN00040859,20030626,PRCP,50,,,a,
ASN00040859,20030627,PRCP,390,,,a,
ASN00040859,20030628,PRCP,0,,,a,
ASN00040859,20030629,PRCP,0,,,a,
ASN00040859,20030630,PRCP,0,,,a,
ASN00040859,20030701,PRCP,0,,,a,
ASN00040859,20030702,PRCP,120,,,a,
ASN00040859,20030703,PRCP,0,,,a,
ASN00040859,20030704,PRCP,0,,,a,
ASN00040859,20030705,PRCP,0,,,a,
ASN00040859,20030706,PRCP,0,,,a,
ASN00040859,20030707,PRCP,0,,,a,
ASN00040859,20030708,PRCP,0,,,a,
ASN00040859,20030709,PRCP,0,,,a,
ASN00040859,20030710,PRCP,40,,,a,
ASN00040859,20030711,PRCP,0,,,a,
ASN00040859,20030712,PRCP,10,,,a,
ASN00040859,20030713,PRCP,10,,,a,
ASN00040859,20030714,PRCP,0,,,a,
ASN00040859,20030715,PRCP,20,,,a,
ASN00040859,20030716,PRCP,0,,,a,
ASN00040859,20030717,PRCP,0,,,a,
ASN00040859,20030718,PRCP,0,,,a,
ASN00040859,20030719,PRCP,0,,,a,
ASN00040859,20030720,PRCP,10,,,a,
ASN00040859,20030721,PRCP,0,,,a,
ASN00040859,20030722,PRCP,0,,,a,
ASN00040859,20030723,PRCP,0,,,a,
ASN00040859,20030724,PRCP,10,,,a,
ASN00040859,20030725,PRCP,0,,,a,
ASN00040859,20030726,PRCP,0,,,a,
ASN00040859,20030727,PRCP,0,,,a,
ASN00040859,20030728,PRCP,0,,,a,
ASN00040859,20030729,PRCP,0,,,a,
ASN00040859,20030730,PRCP,0,,,a,
ASN00040859,20030731,PRCP,0,,,a,
ASN00040859,20030801,PRCP,0,,,a,
ASN00040859,20030802,PRCP,0,,,a,
ASN00040859,20030803,PRCP,0,,,a,
ASN00040859,20030804,PRCP,0,,,a,
ASN00040859,20030805,PRCP,0,,,a,
ASN00040859,20030806,PRCP,0,,,a,
ASN00040859,20030807,PRCP,0,,,a,
ASN00040859,20030808,PRCP,0,,,a,
ASN00040859,20030809,PRCP,0,,,a,
ASN00040859,20030810,PRCP,0,,,a,
ASN00040859,20030811,PRCP,0,,,a,
ASN00040859,20030812,PRCP,0,,,a,
ASN00040859,20030813,PRCP,0,,,a,
ASN00040859,20030814,PRCP,0,,,a,
ASN00040859,20030815,PRCP,0,,,a,
ASN00040859,20030816,PRCP,0,,,a,
ASN00040859,20030817,PRCP,0,,,a,
ASN00040859,20030818,PRCP,0,,,a,
ASN00040859,20030819,PRCP,0,,,a,
ASN00040859,20030820,PRCP,0,,,a,
ASN00040859,20030821,PRCP,0,,,a,
ASN00040859,20030822,PRCP,0,,,a,
ASN00040859,20030823,PRCP,0,,,a,
ASN00040859,20030824,PRCP,20,,,a,
ASN00040859,20030825,PRCP,0,,,a,
ASN00040859,20030826,PRCP,0,,,a,
ASN00040859,20030827,PRCP,0,,,a,
ASN00040859,20030828,PRCP,0,,,a,
ASN00040859,20030829,PRCP,0,,,a,
ASN00040859,20030830,PRCP,0,,,a,
ASN00040859,20030831,PRCP,0,,,a,
ASN00040859,20030901,PRCP,0,,,a,
ASN00040859,20030904,PRCP,0,,,a,
ASN00040859,20030905,PRCP,0,,,a,
ASN00040859,20030906,PRCP,0,,,a,
ASN00040859,20030907,PRCP,0,,,a,
ASN00040859,20030908,PRCP,0,,,a,
ASN00040859,20030909,PRCP,0,,,a,
ASN00040859,20030910,PRCP,0,,,a,
ASN00040859,20030911,PRCP,0,,,a,
ASN00040859,20030912,PRCP,0,,,a,
ASN00040859,20030913,PRCP,0,,,a,
ASN00040859,20030914,PRCP,0,,,a,
ASN00040859,20030915,PRCP,0,,,a,
ASN00040859,20030916,PRCP,0,,,a,
ASN00040859,20030917,PRCP,0,,,a,
ASN00040859,20030918,PRCP,0,,,a,
ASN00040859,20030919,PRCP,0,,,a,
ASN00040859,20030920,PRCP,0,,,a,
ASN00040859,20030921,PRCP,0,,,a,
ASN00040859,20030922,PRCP,0,,,a,
ASN00040859,20030923,PRCP,0,,,a,
ASN00040859,20030924,PRCP,0,,,a,
ASN00040859,20030925,PRCP,0,,,a,
ASN00040859,20030926,PRCP,0,,,a,
ASN00040859,20030927,PRCP,100,,,a,
ASN00040859,20030928,PRCP,0,,,a,
ASN00040859,20030929,PRCP,0,,,a,
ASN00040859,20030930,PRCP,0,,,a,
ASN00040859,20031001,PRCP,0,,,a,
ASN00040859,20031002,PRCP,190,,,a,
ASN00040859,20031003,PRCP,110,,,a,
ASN00040859,20031004,PRCP,10,,,a,
ASN00040859,20031005,PRCP,0,,,a,
ASN00040859,20031006,PRCP,0,,,a,
ASN00040859,20031007,PRCP,110,,,a,
ASN00040859,20031008,PRCP,20,,,a,
ASN00040859,20031009,PRCP,0,,,a,
ASN00040859,20031010,PRCP,0,,,a,
ASN00040859,20031011,PRCP,90,,,a,
ASN00040859,20031012,PRCP,0,,,a,
ASN00040859,20031013,PRCP,0,,,a,
ASN00040859,20031014,PRCP,0,,,a,
ASN00040859,20031015,PRCP,0,,,a,
ASN00040859,20031016,PRCP,0,,,a,
ASN00040859,20031017,PRCP,210,,,a,
ASN00040859,20031018,PRCP,0,,,a,
ASN00040859,20031019,PRCP,0,,,a,
ASN00040859,20031020,PRCP,0,,,a,
ASN00040859,20031021,PRCP,100,,,a,
ASN00040859,20031022,PRCP,0,,,a,
ASN00040859,20031023,PRCP,0,,,a,
ASN00040859,20031024,PRCP,0,,,a,
ASN00040859,20031025,PRCP,340,,,a,
ASN00040859,20031026,PRCP,100,,,a,
ASN00040859,20031027,PRCP,10,,,a,
ASN00040859,20031028,PRCP,0,,,a,
ASN00040859,20031029,PRCP,10,,,a,
ASN00040859,20031030,PRCP,0,,,a,
ASN00040859,20031031,PRCP,0,,,a,
ASN00040859,20031101,PRCP,0,,,a,
ASN00040859,20031102,PRCP,0,,,a,
ASN00040859,20031103,PRCP,0,,,a,
ASN00040859,20031104,PRCP,0,,,a,
ASN00040859,20031105,PRCP,0,,,a,
ASN00040859,20031106,PRCP,0,,,a,
ASN00040859,20031107,PRCP,0,,,a,
ASN00040859,20031108,PRCP,0,,,a,
ASN00040859,20031109,PRCP,0,,,a,
ASN00040859,20031110,PRCP,60,,,a,
ASN00040859,20031111,PRCP,10,,,a,
ASN00040859,20031112,PRCP,0,,,a,
ASN00040859,20031113,PRCP,0,,,a,
ASN00040859,20031114,PRCP,10,,,a,
ASN00040859,20031115,PRCP,0,,,a,
ASN00040859,20031116,PRCP,0,,,a,
ASN00040859,20031117,PRCP,0,,,a,
ASN00040859,20031118,PRCP,0,,,a,
ASN00040859,20031119,PRCP,0,,,a,
ASN00040859,20031120,PRCP,10,,,a,
ASN00040859,20031121,PRCP,0,,,a,
ASN00040859,20031122,PRCP,10,,,a,
ASN00040859,20031125,PRCP,0,,,a,
ASN00040859,20031126,PRCP,0,,,a,
ASN00040859,20031127,PRCP,0,,,a,
ASN00040859,20031128,PRCP,0,,,a,
ASN00040859,20031129,PRCP,0,,,a,
ASN00040859,20031130,PRCP,0,,,a,
ASN00040859,20031201,PRCP,0,,,a,
ASN00040859,20031202,PRCP,0,,,a,
ASN00040859,20031203,PRCP,30,,,a,
ASN00040859,20031204,PRCP,40,,,a,
ASN00040859,20031205,PRCP,170,,,a,
ASN00040859,20031206,PRCP,170,,,a,
ASN00040859,20031207,PRCP,70,,,a,
ASN00040859,20031208,PRCP,0,,,a,
ASN00040859,20031209,PRCP,0,,,a,
ASN00040859,20031210,PRCP,0,,,a,
ASN00040859,20031211,PRCP,0,,,a,
ASN00040859,20031212,PRCP,0,,,a,
ASN00040859,20031213,PRCP,30,,,a,
ASN00040859,20031214,PRCP,0,,,a,
ASN00040859,20031215,PRCP,60,,,a,
ASN00040859,20031216,PRCP,10,,,a,
ASN00040859,20031217,PRCP,30,,,a,
ASN00040859,20031218,PRCP,0,,,a,
ASN00040859,20031219,PRCP,0,,,a,
ASN00040859,20031220,PRCP,0,,,a,
ASN00040859,20031221,PRCP,0,,,a,
ASN00040859,20031222,PRCP,0,,,a,
ASN00040859,20031223,PRCP,0,,,a,
ASN00040859,20031224,PRCP,0,,,a,
ASN00040859,20031225,PRCP,0,,,a,
ASN00040859,20031226,PRCP,0,,,a,
ASN00040859,20031227,PRCP,0,,,a,
ASN00040859,20031228,PRCP,0,,,a,
ASN00040859,20031229,PRCP,0,,,a,
ASN00040859,20031230,PRCP,0,,,a,
ASN00040859,20031231,PRCP,0,,,a,
ASN00040859,20040101,PRCP,0,,,a,
ASN00040859,20040102,PRCP,0,,,a,
ASN00040859,20040103,PRCP,0,,,a,
ASN00040859,20040104,PRCP,0,,,a,
ASN00040859,20040105,PRCP,40,,,a,
ASN00040859,20040106,PRCP,10,,,a,
ASN00040859,20040107,PRCP,0,,,a,
ASN00040859,20040108,PRCP,0,,,a,
ASN00040859,20040109,PRCP,0,,,a,
ASN00040859,20040110,PRCP,0,,,a,
ASN00040859,20040111,PRCP,100,,,a,
ASN00040859,20040112,PRCP,230,,,a,
ASN00040859,20040113,PRCP,790,,,a,
ASN00040859,20040114,PRCP,10,,,a,
ASN00040859,20040115,PRCP,430,,,a,
ASN00040859,20040116,PRCP,550,,,a,
ASN00040859,20040117,PRCP,340,,,a,
ASN00040859,20040118,PRCP,210,,,a,
ASN00040859,20040119,PRCP,0,,,a,
ASN00040859,20040120,PRCP,0,,,a,
ASN00040859,20040121,PRCP,0,,,a,
ASN00040859,20040122,PRCP,0,,,a,
ASN00040859,20040123,PRCP,0,,,a,
ASN00040859,20040124,PRCP,670,,,a,
ASN00040859,20040125,PRCP,20,,,a,
ASN00040859,20040126,PRCP,90,,,a,
ASN00040859,20040127,PRCP,150,,,a,
ASN00040859,20040128,PRCP,50,,,a,
ASN00040859,20040417,PRCP,10,,,a,
ASN00040859,20040418,PRCP,0,,,a,
ASN00040859,20040419,PRCP,40,,,a,
ASN00040859,20040420,PRCP,0,,,a,
ASN00040859,20040421,PRCP,0,,,a,
ASN00040859,20040422,PRCP,0,,,a,
ASN00040859,20040423,PRCP,0,,,a,
ASN00040859,20040424,PRCP,0,,,a,
ASN00040859,20040425,PRCP,0,,,a,
ASN00040859,20040426,PRCP,0,,,a,
ASN00040859,20040427,PRCP,0,,,a,
ASN00040859,20040428,PRCP,0,,,a,
ASN00040859,20040429,PRCP,160,,,a,
ASN00040859,20040430,PRCP,150,,,a,
ASN00040859,20040501,PRCP,0,,,a,
ASN00040859,20040502,PRCP,0,,,a,
ASN00040859,20040503,PRCP,0,,,a,
ASN00040859,20040504,PRCP,0,,,a,
ASN00040859,20040505,PRCP,0,,,a,
ASN00040859,20040506,PRCP,0,,,a,
ASN00040859,20040507,PRCP,0,,,a,
ASN00040859,20040508,PRCP,0,,,a,
ASN00040859,20040509,PRCP,10,,,a,
ASN00040859,20040510,PRCP,0,,,a,
ASN00040859,20040511,PRCP,0,,,a,
ASN00040859,20040512,PRCP,0,,,a,
ASN00040859,20040513,PRCP,0,,,a,
ASN00040859,20040514,PRCP,0,,,a,
ASN00040859,20040517,PRCP,0,,,a,
ASN00040859,20040518,PRCP,0,,,a,
ASN00040859,20040519,PRCP,0,,,a,
ASN00040859,20040520,PRCP,0,,,a,
ASN00040859,20040521,PRCP,0,,,a,
ASN00040859,20040522,PRCP,0,,,a,
ASN00040859,20040523,PRCP,0,,,a,
ASN00040859,20040524,PRCP,0,,,a,
ASN00040859,20040525,PRCP,0,,,a,
ASN00040859,20040526,PRCP,20,,,a,
ASN00040859,20040527,PRCP,10,,,a,
ASN00040859,20040528,PRCP,10,,,a,
ASN00040859,20040529,PRCP,0,,,a,
ASN00040859,20040530,PRCP,0,,,a,
ASN00040859,20040531,PRCP,0,,,a,
ASN00040859,20040601,PRCP,0,,,a,
ASN00040859,20040602,PRCP,0,,,a,
ASN00040859,20040603,PRCP,0,,,a,
ASN00040859,20040604,PRCP,0,,,a,
ASN00040859,20040605,PRCP,0,,,a,
ASN00040859,20040606,PRCP,0,,,a,
ASN00040859,20040607,PRCP,0,,,a,
ASN00040859,20040608,PRCP,20,,,a,
ASN00040859,20040609,PRCP,20,,,a,
ASN00040859,20040610,PRCP,10,,,a,
ASN00040859,20040611,PRCP,0,,,a,
ASN00040859,20040612,PRCP,0,,,a,
ASN00040859,20040613,PRCP,0,,,a,
ASN00040859,20040614,PRCP,0,,,a,
ASN00040859,20040615,PRCP,0,,,a,
ASN00040859,20040616,PRCP,0,,,a,
ASN00040859,20040617,PRCP,0,,,a,
ASN00040859,20040618,PRCP,0,,,a,
ASN00040859,20040619,PRCP,0,,,a,
ASN00040859,20040620,PRCP,0,,,a,
ASN00040859,20040621,PRCP,0,,,a,
ASN00040859,20040622,PRCP,0,,,a,
ASN00040859,20040623,PRCP,0,,,a,
ASN00040859,20040624,PRCP,0,,,a,
ASN00040859,20040625,PRCP,0,,,a,
ASN00040859,20040626,PRCP,0,,,a,
ASN00040859,20040627,PRCP,0,,,a,
ASN00040859,20040628,PRCP,0,,,a,
ASN00040859,20040629,PRCP,0,,,a,
ASN00040859,20040630,PRCP,0,,,a,
ASN00040859,20040701,PRCP,0,,,a,
ASN00040859,20040702,PRCP,0,,,a,
ASN00040859,20040703,PRCP,0,,,a,
ASN00040859,20040704,PRCP,0,,,a,
ASN00040859,20040705,PRCP,0,,,a,
ASN00040859,20040706,PRCP,0,,,a,
ASN00040859,20040707,PRCP,0,,,a,
ASN00040859,20040708,PRCP,0,,,a,
ASN00040859,20040709,PRCP,0,,,a,
ASN00040859,20040710,PRCP,0,,,a,
ASN00040859,20040711,PRCP,10,,,a,
ASN00040859,20040712,PRCP,0,,,a,
ASN00040859,20040713,PRCP,0,,,a,
ASN00040859,20040714,PRCP,0,,,a,
ASN00040859,20040715,PRCP,0,,,a,
ASN00040859,20040716,PRCP,0,,,a,
ASN00040859,20040717,PRCP,0,,,a,
ASN00040859,20040718,PRCP,0,,,a,
ASN00040859,20040719,PRCP,0,,,a,
ASN00040859,20040720,PRCP,0,,,a,
ASN00040859,20040721,PRCP,0,,,a,
ASN00040859,20040722,PRCP,0,,,a,
ASN00040859,20040723,PRCP,0,,,a,
ASN00040859,20040724,PRCP,0,,,a,
ASN00040859,20040725,PRCP,0,,,a,
ASN00040859,20040726,PRCP,0,,,a,
ASN00040859,20040727,PRCP,90,,,a,
ASN00040859,20040728,PRCP,0,,,a,
ASN00040859,20040729,PRCP,0,,,a,
ASN00040859,20040730,PRCP,0,,,a,
ASN00040859,20040731,PRCP,0,,,a,
ASN00040859,20040801,PRCP,0,,,a,
ASN00040859,20040802,PRCP,0,,,a,
ASN00040859,20040803,PRCP,30,,,a,
ASN00040859,20040804,PRCP,0,,,a,
ASN00040859,20040805,PRCP,0,,,a,
ASN00040859,20040806,PRCP,0,,,a,
ASN00040859,20040807,PRCP,0,,,a,
ASN00040859,20040808,PRCP,0,,,a,
ASN00040859,20040809,PRCP,0,,,a,
ASN00040859,20040810,PRCP,0,,,a,
ASN00040859,20040813,PRCP,0,,,a,
ASN00040859,20040814,PRCP,0,,,a,
ASN00040859,20040815,PRCP,0,,,a,
ASN00040859,20040816,PRCP,0,,,a,
ASN00040859,20040817,PRCP,0,,,a,
ASN00040859,20040818,PRCP,120,,,a,
ASN00040859,20040819,PRCP,20,,,a,
ASN00040859,20040820,PRCP,0,,,a,
ASN00040859,20040821,PRCP,0,,,a,
ASN00040859,20040822,PRCP,0,,,a,
ASN00040859,20040823,PRCP,0,,,a,
ASN00040859,20040824,PRCP,0,,,a,
ASN00040859,20040825,PRCP,0,,,a,
ASN00040859,20040826,PRCP,0,,,a,
ASN00040859,20040827,PRCP,0,,,a,
ASN00040859,20040828,PRCP,0,,,a,
ASN00040859,20040829,PRCP,0,,,a,
ASN00040859,20040830,PRCP,0,,,a,
ASN00040859,20040831,PRCP,10,,,a,
ASN00040859,20040901,PRCP,20,,,a,
ASN00040859,20040902,PRCP,0,,,a,
ASN00040859,20040903,PRCP,0,,,a,
ASN00040859,20040904,PRCP,20,,,a,
ASN00040859,20040905,PRCP,0,,,a,
ASN00040859,20040906,PRCP,0,,,a,
ASN00040859,20040907,PRCP,0,,,a,
ASN00040859,20040908,PRCP,0,,,a,
ASN00040859,20040909,PRCP,90,,,a,
ASN00040859,20040910,PRCP,20,,,a,
ASN00040859,20040911,PRCP,0,,,a,
ASN00040859,20040912,PRCP,0,,,a,
ASN00040859,20040913,PRCP,0,,,a,
ASN00040859,20040914,PRCP,0,,,a,
ASN00040859,20040915,PRCP,0,,,a,
ASN00040859,20040916,PRCP,0,,,a,
ASN00040859,20040917,PRCP,0,,,a,
ASN00040859,20040918,PRCP,0,,,a,
ASN00040859,20040919,PRCP,0,,,a,
ASN00040859,20040920,PRCP,0,,,a,
ASN00040859,20040921,PRCP,0,,,a,
ASN00040859,20040922,PRCP,0,,,a,
ASN00040859,20040923,PRCP,0,,,a,
ASN00040859,20040924,PRCP,0,,,a,
ASN00040859,20040925,PRCP,0,,,a,
ASN00040859,20040926,PRCP,0,,,a,
ASN00040859,20040927,PRCP,0,,,a,
ASN00040859,20040928,PRCP,0,,,a,
ASN00040859,20040929,PRCP,0,,,a,
ASN00040859,20040930,PRCP,0,,,a,
ASN00040859,20041001,PRCP,80,,,a,
ASN00040859,20041002,PRCP,150,,,a,
ASN00040859,20041003,PRCP,0,,,a,
ASN00040859,20041004,PRCP,0,,,a,
ASN00040859,20041005,PRCP,0,,,a,
ASN00040859,20041006,PRCP,0,,,a,
ASN00040859,20041007,PRCP,0,,,a,
ASN00040859,20041008,PRCP,0,,,a,
ASN00040859,20041009,PRCP,0,,,a,
ASN00040859,20041010,PRCP,0,,,a,
ASN00040859,20041011,PRCP,0,,,a,
ASN00040859,20041012,PRCP,0,,,a,
ASN00040859,20041013,PRCP,0,,,a,
ASN00040859,20041014,PRCP,0,,,a,
ASN00040859,20041015,PRCP,0,,,a,
ASN00040859,20041016,PRCP,0,,,a,
ASN00040859,20041017,PRCP,0,,,a,
ASN00040859,20041018,PRCP,480,,,a,
ASN00040859,20041019,PRCP,110,,,a,
ASN00040859,20041020,PRCP,0,,,a,
ASN00040859,20041021,PRCP,40,,,a,
ASN00040859,20041022,PRCP,20,,,a,
ASN00040859,20041023,PRCP,0,,,a,
ASN00040859,20041024,PRCP,0,,,a,
ASN00040859,20041025,PRCP,0,,,a,
ASN00040859,20041026,PRCP,0,,,a,
ASN00040859,20041027,PRCP,10,,,a,
ASN00040859,20041028,PRCP,0,,,a,
ASN00040859,20041029,PRCP,0,,,a,
ASN00040859,20041030,PRCP,0,,,a,
ASN00040859,20041031,PRCP,0,,,a,
ASN00040859,20041101,PRCP,0,,,a,
ASN00040859,20041102,PRCP,0,,,a,
ASN00040859,20041103,PRCP,0,,,a,
ASN00040859,20041104,PRCP,0,,,a,
ASN00040859,20041105,PRCP,0,,,a,
ASN00040859,20041106,PRCP,180,,,a,
ASN00040859,20041107,PRCP,310,,,a,
ASN00040859,20041108,PRCP,30,,,a,
ASN00040859,20041109,PRCP,530,,,a,
ASN00040859,20041110,PRCP,0,,,a,
ASN00040859,20041111,PRCP,0,,,a,
ASN00040859,20041112,PRCP,0,,,a,
ASN00040859,20041113,PRCP,0,,,a,
ASN00040859,20041114,PRCP,0,,,a,
ASN00040859,20041115,PRCP,0,,,a,
ASN00040859,20041116,PRCP,0,,,a,
ASN00040859,20041117,PRCP,0,,,a,
ASN00040859,20041118,PRCP,0,,,a,
ASN00040859,20041119,PRCP,0,,,a,
ASN00040859,20041120,PRCP,0,,,a,
ASN00040859,20041121,PRCP,30,,,a,
ASN00040859,20041122,PRCP,0,,,a,
ASN00040859,20041123,PRCP,0,,,a,
ASN00040859,20041124,PRCP,0,,,a,
ASN00040859,20041125,PRCP,0,,,a,
ASN00040859,20041126,PRCP,0,,,a,
ASN00040859,20041217,PRCP,0,,,a,
ASN00040859,20041218,PRCP,170,,,a,
ASN00040859,20041219,PRCP,0,,,a,
ASN00040859,20041220,PRCP,0,,,a,
ASN00040859,20041221,PRCP,0,,,a,
ASN00040859,20041222,PRCP,0,,,a,
ASN00040859,20041223,PRCP,0,,,a,
ASN00040859,20041224,PRCP,150,,,a,
ASN00040859,20041225,PRCP,0,,,a,
ASN00040859,20041226,PRCP,240,,,a,
ASN00040859,20041227,PRCP,0,,,a,
ASN00040859,20041228,PRCP,40,,,a,
ASN00040859,20041229,PRCP,0,,,a,
ASN00040859,20041230,PRCP,0,,,a,
ASN00040859,20041231,PRCP,0,,,a,
ASN00040859,20050101,PRCP,0,,,a,
ASN00040859,20050102,PRCP,0,,,a,
ASN00040859,20050103,PRCP,0,,,a,
ASN00040859,20050104,PRCP,0,,,a,
ASN00040859,20050105,PRCP,0,,,a,
ASN00040859,20050106,PRCP,0,,,a,
ASN00040859,20050107,PRCP,350,,,a,
ASN00040859,20050108,PRCP,0,,,a,
ASN00040859,20050109,PRCP,0,,,a,
ASN00040859,20050110,PRCP,0,,,a,
ASN00040859,20050111,PRCP,0,,,a,
ASN00040859,20050112,PRCP,0,,,a,
ASN00040859,20050113,PRCP,0,,,a,
ASN00040859,20050114,PRCP,0,,,a,
ASN00040859,20050115,PRCP,0,,,a,
ASN00040859,20050116,PRCP,0,,,a,
ASN00040859,20050117,PRCP,40,,,a,
ASN00040859,20050118,PRCP,70,,,a,
ASN00040859,20050119,PRCP,0,,,a,
ASN00040859,20050120,PRCP,0,,,a,
ASN00040859,20050121,PRCP,0,,,a,
ASN00040859,20050122,PRCP,20,,,a,
ASN00040859,20050123,PRCP,0,,,a,
ASN00040859,20050124,PRCP,80,,,a,
ASN00040859,20050125,PRCP,10,,,a,
ASN00040859,20050126,PRCP,80,,,a,
ASN00040859,20050127,PRCP,10,,,a,
ASN00040859,20050128,PRCP,20,,,a,
ASN00040859,20050129,PRCP,0,,,a,
ASN00040859,20050130,PRCP,0,,,a,
ASN00040859,20050131,PRCP,0,,,a,
ASN00040859,20050201,PRCP,0,,,a,
ASN00040859,20050202,PRCP,10,,,a,
ASN00040859,20050203,PRCP,20,,,a,
ASN00040859,20050204,PRCP,0,,,a,
ASN00040859,20050205,PRCP,0,,,a,
ASN00040859,20050206,PRCP,0,,,a,
ASN00040859,20050207,PRCP,0,,,a,
ASN00040859,20050208,PRCP,0,,,a,
ASN00040859,20050209,PRCP,0,,,a,
ASN00040859,20050210,PRCP,110,,,a,
ASN00040859,20050211,PRCP,130,,,a,
ASN00040859,20050212,PRCP,0,,,a,
ASN00040859,20050213,PRCP,0,,,a,
ASN00040859,20050214,PRCP,10,,,a,
ASN00040859,20050215,PRCP,0,,,a,
ASN00040859,20050216,PRCP,0,,,a,
ASN00040859,20050217,PRCP,0,,,a,
ASN00040859,20050218,PRCP,0,,,a,
ASN00040859,20050219,PRCP,0,,,a,
ASN00040859,20050220,PRCP,0,,,a,
ASN00040859,20050221,PRCP,0,,,a,
ASN00040859,20050222,PRCP,0,,,a,
ASN00040859,20050223,PRCP,0,,,a,
ASN00040859,20050224,PRCP,0,,,a,
ASN00040859,20050225,PRCP,0,,,a,
ASN00040859,20050226,PRCP,0,,,a,
ASN00040859,20050227,PRCP,0,,,a,
ASN00040859,20050228,PRCP,0,,,a,
ASN00040859,20050301,PRCP,30,,,a,
ASN00040859,20050302,PRCP,0,,,a,
ASN00040859,20050303,PRCP,0,,,a,
ASN00040859,20050304,PRCP,0,,,a,
ASN00040859,20050305,PRCP,0,,,a,
ASN00040859,20050306,PRCP,0,,,a,
ASN00040859,20050307,PRCP,0,,,a,
ASN00040859,20050308,PRCP,0,,,a,
ASN00040859,20050309,PRCP,20,,,a,
ASN00040859,20050310,PRCP,0,,,a,
ASN00040859,20050311,PRCP,20,,,a,
ASN00040859,20050312,PRCP,10,,,a,
ASN00040859,20050313,PRCP,0,,,a,
ASN00040859,20050314,PRCP,0,,,a,
ASN00040859,20050315,PRCP,0,,,a,
ASN00040859,20050316,PRCP,0,,,a,
ASN00040859,20050317,PRCP,0,,,a,
ASN00040859,20050318,PRCP,20,,,a,
ASN00040859,20050319,PRCP,0,,,a,
ASN00040859,20050320,PRCP,0,,,a,
ASN00040859,20050321,PRCP,0,,,a,
ASN00040859,20050322,PRCP,0,,,a,
ASN00040859,20050323,PRCP,20,,,a,
ASN00040859,20050324,PRCP,0,,,a,
ASN00040859,20050325,PRCP,30,,,a,
ASN00040859,20050326,PRCP,0,,,a,
ASN00040859,20050327,PRCP,0,,,a,
ASN00040859,20050328,PRCP,0,,,a,
ASN00040859,20050329,PRCP,0,,,a,
ASN00040859,20050330,PRCP,0,,,a,
ASN00040859,20050331,PRCP,0,,,a,
ASN00040859,20050401,PRCP,0,,,a,
ASN00040859,20050402,PRCP,0,,,a,
ASN00040859,20050403,PRCP,0,,,a,
ASN00040859,20050404,PRCP,0,,,a,
ASN00040859,20050405,PRCP,10,,,a,
ASN00040859,20050406,PRCP,10,,,a,
ASN00040859,20050407,PRCP,20,,,a,
ASN00040859,20050408,PRCP,20,,,a,
ASN00040859,20050409,PRCP,10,,,a,
