date,ID,lat,long,value
2009-03,ASN00079100,-36.6697,142.1731,110
2009-03,ASN00079103,-37.295,142.6039,622
2009-03,ASN00079105,-37.068,142.7412,220
2009-03,ASN00079107,-36.8132,141.2599,278
2009-03,ASN00080002,-36.116,143.7229,234
2009-03,ASN00080004,-35.9741,143.8525,185
2009-03,ASN00080014,-36.1348,143.9186,236
2009-03,ASN00080015,-36.1647,144.7642,166
2009-03,ASN00080017,-36.0407,143.9403,204
2009-03,ASN00080020,-35.9661,144.3712,202
2009-03,ASN00080023,-35.7236,143.9197,88
2009-03,ASN00080024,-35.8674,143.8007,90
2009-03,ASN00080027,-36.3203,143.735,186
2009-03,ASN00080036,-35.9681,144.1073,240
2009-03,ASN00080044,-35.9977,144.4244,164
2009-03,ASN00080049,-36.3613,144.7108,142
2009-03,ASN00080056,-36.2497,144.9531,180
2009-03,ASN00081090,-36.7446,143.6788,238
2009-03,ASN00082154,-36.8892,145.6814,802
2009-03,ASN00081100,-36.7682,143.9866,132
2009-03,ASN00081118,-36.8093,144.6203,306
2009-03,ASN00082096,-36.9005,145.5228,306
2009-03,ASN00082103,-36.0243,147.5475,412
2009-03,ASN00082105,-36.8314,146.3982,220
2009-03,ASN00082109,-36.6133,146.1131,226
2009-03,ASN00082112,-36.6533,146.8567,350
2009-03,ASN00082116,-36.6083,146.3583,180
2009-03,ASN00082128,-36.5131,146.4483,280
2009-03,ASN00082134,-36.6936,145.8785,382
2009-03,ASN00082138,-36.4206,146.3056,222
2009-03,ASN00082090,-36.4793,147.0297,230
2009-03,ASN00082139,-36.2136,147.5394,392
2009-03,ASN00082142,-36.9461,146.2197,390
2009-03,ASN00082143,-36.7861,145.6581,412
2009-03,ASN00082144,-36.8167,145.64,352
2009-03,ASN00082145,-36.8753,145.5783,422
2009-03,ASN00082146,-36.9322,145.5842,318
2009-03,ASN00082147,-36.9217,145.6769,492
2009-03,ASN00082148,-36.8278,145.8494,296
2009-03,ASN00082149,-36.7858,145.5683,286
2009-03,ASN00082151,-36.8628,145.7333,612
2009-03,ASN00082140,-36.8542,145.9381,296
2009-03,ASN00082084,-36.7136,145.7603,350
2009-03,ASN00082083,-36.804,145.418,326
2009-03,ASN00082076,-36.5353,147.4984,246
2009-03,ASN00081120,-36.5886,145.0198,216
2009-03,ASN00081123,-36.7395,144.3266,268
2009-03,ASN00081124,-36.0294,146.0306,164
2009-03,ASN00081125,-36.4289,145.3947,210
2009-03,ASN00082001,-36.3702,146.7132,306
2009-03,ASN00082009,-36.6085,146.5371,246
2009-03,ASN00082010,-36.1491,146.6106,179
2009-03,ASN00082015,-36.3084,146.5229,212
2009-03,ASN00082016,-36.7545,145.5727,364
2009-03,ASN00082018,-36.7691,147.6956,366
2009-03,ASN00082021,-36.0964,146.6008,230
2009-03,ASN00082029,-36.456,146.4299,274
2009-03,ASN00082033,-36.6975,146.2852,364
2009-03,ASN00082039,-36.1047,146.5094,192
2009-03,ASN00082042,-36.8472,145.7308,564
2009-03,ASN00082043,-36.7872,145.8225,322
2009-03,ASN00082049,-36.6425,145.7234,232
2009-03,ASN00082052,-35.9645,147.7374,384
2009-03,ASN00082057,-36.3025,146.7299,304
2009-03,ASN00082058,-36.3111,146.8381,218
2009-03,ASN00082068,-36.5293,147.3749,290
2009-03,ASN00081115,-36.6284,144.8726,208
2009-03,ASN00040973,-27.7472,153.1919,545
2009-03,ASN00001020,-14.09,126.3867,430
2009-03,ASN00040965,-27.2442,153.0867,814
2009-03,ASN00014651,-13.8269,133.3277,430
2009-03,ASN00014652,-14.5264,132.8006,96
2009-03,ASN00014654,-14.3295,133.1176,416
2009-03,ASN00014703,-15.7426,136.8192,56
2009-03,ASN00014704,-16.4423,136.076,54
2009-03,ASN00014719,-15.5789,135.4271,286
2009-03,ASN00014723,-16.0757,136.3041,344
2009-03,ASN00014729,-15.6293,136.3881,228
2009-03,ASN00014730,-14.1055,133.3422,444
2009-03,ASN00014650,-14.9147,133.127,207
2009-03,ASN00014803,-15.2085,129.4502,446
2009-03,ASN00014821,-16.4583,129.0058,468
2009-03,ASN00014824,-16.1196,130.4282,261
2009-03,ASN00014825,-16.403,131.0145,0
2009-03,ASN00014829,-18.3325,130.6358,0
2009-03,ASN00014840,-17.3871,131.1166,461
2009-03,ASN00014847,-16.1176,130.9558,140
2009-03,ASN00014853,-15.97,129.0407,116
2009-03,ASN00014856,-18.3902,129.4299,78
2009-03,ASN00014857,-19.2798,129.9422,80
2009-03,ASN00014816,-15.7372,131.5345,52
2009-03,ASN00014864,-16.3541,131.5147,0
2009-03,ASN00014648,-14.134,133.1094,266
2009-03,ASN00014639,-15.9179,132.3831,580
2009-03,ASN00014265,-12.4126,130.9202,586
2009-03,ASN00014266,-12.4121,130.9669,1348
2009-03,ASN00014272,-13.0545,131.0252,504
2009-03,ASN00014274,-11.0468,132.9791,2688
2009-03,ASN00014275,-12.7164,131.8206,1230
2009-03,ASN00014277,-12.635,130.3725,1916
2009-03,ASN00014285,-12.3551,130.8857,463
2009-03,ASN00014401,-11.6502,133.3796,770
2009-03,ASN00014404,-12.0931,134.8919,852
2009-03,ASN00014647,-15.2712,132.9127,546
2009-03,ASN00014405,-12.0569,134.2339,1382
2009-03,ASN00014515,-12.5013,135.8001,2490
2009-03,ASN00014517,-11.9971,135.5726,2886
2009-03,ASN00014518,-13.9747,136.4631,2682
2009-03,ASN00014602,-14.1394,134.4742,332
2009-03,ASN00014612,-15.5748,133.2138,564
2009-03,ASN00014621,-15.8087,134.1477,174
2009-03,ASN00014626,-16.2636,133.3782,640
2009-03,ASN00014627,-13.6714,134.3414,642
2009-03,ASN00014628,-16.455,134.6504,344
2009-03,ASN00014508,-12.2741,136.8203,1916
2009-03,ASN00014866,-17.6129,130.0713,0
2009-03,ASN00014901,-13.8345,131.1872,170
2009-03,ASN00014902,-14.4589,132.2572,0
2009-03,ASN00015590,-23.7951,133.889,4
2009-03,ASN00015594,-23.4564,134.6849,50
2009-03,ASN00015602,-22.9494,136.1442,0
2009-03,ASN00015607,-22.1305,132.0812,0
2009-03,ASN00015611,-22.7228,131.1685,0
2009-03,ASN00015618,-22.2747,137.9733,0
2009-03,ASN00015626,-22.3961,134.2335,0
2009-03,ASN00015635,-25.1896,130.9737,86
2009-03,ASN00015641,-20.5476,130.3466,26
2009-03,ASN00015585,-21.7498,135.2382,0
2009-03,ASN00015643,-22.4518,133.6377,0
2009-03,ASN00015653,-22.9689,134.2415,10
2009-03,ASN00015660,-25.3602,131.0196,167
2009-03,ASN00015661,-22.2109,134.1182,0
2009-03,ASN00015664,-23.27,129.38,86
2009-03,ASN00015666,-20.1824,130.0148,110
2009-03,ASN00015667,-23.6338,132.7311,51
2009-03,ASN00015673,-23.5312,134.3743,7
2009-03,ASN00016001,-31.1558,136.8054,80
2009-03,ASN00016005,-32.3997,137.225,48
2009-03,ASN00015652,-24.2914,131.5488,6
2009-03,ASN00015548,-20.1883,130.0161,98
2009-03,ASN00015521,-23.2837,134.4229,6
2009-03,ASN00015511,-25.3139,131.7571,42
2009-03,ASN00014909,-13.3275,133.0861,260
2009-03,ASN00014927,-14.3731,132.1566,190
2009-03,ASN00014932,-14.5229,132.3826,64
2009-03,ASN00014947,-14.0106,132.2084,472
2009-03,ASN00014948,-14.2495,129.5282,968
2009-03,ASN00014949,-15.7442,131.9182,102
2009-03,ASN00014950,-14.1243,132.6378,640
2009-03,ASN00014954,-14.9408,130.8092,170
2009-03,ASN00014955,-14.3202,132.4226,449
2009-03,ASN00014956,-13.9487,131.3191,399
2009-03,ASN00014962,-14.254,132.7357,464
2009-03,ASN00014965,-14.1882,132.3961,254
2009-03,ASN00014966,-14.3148,132.4248,420
2009-03,ASN00014967,-14.3055,132.0772,352
2009-03,ASN00015085,-18.637,135.945,4
2009-03,ASN00015088,-19.0579,136.7066,0
2009-03,ASN00015123,-18.8689,134.4991,0
2009-03,ASN00015131,-17.5521,133.5407,10
2009-03,ASN00015135,-19.6423,134.1833,0
2009-03,ASN00015139,-19.933,134.3548,0
2009-03,ASN00015501,-23.1273,133.836,0
2009-03,ASN00014264,-12.7121,130.9889,974
2009-03,ASN00014260,-12.4819,130.8978,684
2009-03,ASN00014253,-13.1672,130.1225,1088
2009-03,ASN00014246,-12.3784,130.9057,1044
2009-03,ASN00010916,-33.6856,117.6064,280
2009-03,ASN00010917,-32.6722,116.6706,68
2009-03,ASN00011003,-31.6797,128.8792,392
2009-03,ASN00011008,-31.8433,127.8572,376
2009-03,ASN00011017,-32.4569,123.8653,104
2009-03,ASN00011019,-32.2464,126.3008,170
2009-03,ASN00011022,-31.7117,128.8867,198
2009-03,ASN00011052,-30.8453,128.1092,466
2009-03,ASN00012009,-32.2147,121.7547,114
2009-03,ASN00010912,-32.5878,117.6408,122
2009-03,ASN00012011,-30.9869,119.1142,54
2009-03,ASN00012029,-32.0339,122.8017,56
2009-03,ASN00012038,-30.7847,121.4533,100
2009-03,ASN00012043,-29.3361,121.4944,270
2009-03,ASN00012044,-33.5547,120.6997,378
2009-03,ASN00012045,-28.6306,122.4072,268
2009-03,ASN00012064,-31.3356,118.98,200
2009-03,ASN00012071,-32.9869,121.6239,4
2009-03,ASN00012072,-27.9875,119.2961,100
2009-03,ASN00012077,-32.8606,121.7081,114
2009-03,ASN00012025,-27.9331,120.0575,120
2009-03,ASN00010911,-33.1006,118.4647,108
2009-03,ASN00010908,-32.0294,116.8742,166
2009-03,ASN00010905,-33.8878,119.1092,574
2009-03,ASN00010633,-33.5803,120.0458,396
2009-03,ASN00010635,-33.7853,116.9064,25
2009-03,ASN00010641,-33.375,116.9053,216
2009-03,ASN00010647,-33.3075,117.3403,689
2009-03,ASN00010692,-33.1131,118.84,168
2009-03,ASN00010702,-32.1003,118.8058,0
2009-03,ASN00010704,-33.3281,117.5628,490
2009-03,ASN00010705,-32.3344,118.8492,16
2009-03,ASN00010729,-34.3439,118.6306,286
2009-03,ASN00010792,-34.1692,118.9444,402
2009-03,ASN00010799,-32.6339,118.0103,88
2009-03,ASN00010802,-33.4661,118.6361,182
2009-03,ASN00010831,-33.4836,117.61,432
2009-03,ASN00010866,-33.9317,117.3258,150
2009-03,ASN00010869,-33.5942,120.1833,352
2009-03,ASN00010872,-33.1722,118.2475,84
2009-03,ASN00010878,-33.5381,119.6564,373
2009-03,ASN00010889,-32.885,118.6347,12
2009-03,ASN00010893,-34.3078,117.4347,530
2009-03,ASN00010897,-34.2206,118.5042,252
2009-03,ASN00010904,-32.1717,118.6136,46
2009-03,ASN00012079,-31.0381,119.3064,0
2009-03,ASN00016006,-29.9434,134.1506,165
2009-03,ASN00012092,-28.5606,119.0161,108
2009-03,ASN00012117,-31.2186,121.6181,60
2009-03,ASN00014059,-14.0829,131.8099,550
2009-03,ASN00014062,-14.1435,132.1925,382
2009-03,ASN00014092,-13.2373,131.1042,1020
2009-03,ASN00014112,-12.3786,130.8469,1438
2009-03,ASN00014116,-12.4429,130.9325,432
2009-03,ASN00014142,-11.4022,130.4217,2990
2009-03,ASN00014143,-12.8003,131.0507,714
2009-03,ASN00014144,-12.3962,130.8785,1130
2009-03,ASN00014149,-12.4558,131.0505,1223
2009-03,ASN00014055,-13.481,131.1173,728
2009-03,ASN00014153,-11.1538,132.143,1544
2009-03,ASN00014183,-12.8324,130.9713,1132
2009-03,ASN00014198,-12.6594,132.8939,2098
2009-03,ASN00014204,-13.7578,131.574,164
2009-03,ASN00014219,-12.5491,131.0794,1327
2009-03,ASN00014222,-12.6374,131.0763,1615
2009-03,ASN00014224,-13.8062,132.197,582
2009-03,ASN00014226,-12.5764,131.0829,1764
2009-03,ASN00014227,-12.3887,130.9248,1186
2009-03,ASN00014238,-12.4346,130.7491,1138
2009-03,ASN00014163,-12.4396,130.8376,1488
2009-03,ASN00014041,-12.605,131.2988,2288
2009-03,ASN00014040,-12.4227,130.8844,1132
2009-03,ASN00014021,-13.1137,130.7981,548
2009-03,ASN00012141,-30.0242,119.28,12
2009-03,ASN00012152,-31.2617,120.0219,138
2009-03,ASN00012223,-33.2242,121.3544,320
2009-03,ASN00012239,-28.4967,119.7436,238
2009-03,ASN00012297,-33.4853,122.5867,32
2009-03,ASN00012305,-28.6133,122.4236,242
2009-03,ASN00012306,-33.5239,122.9469,102
2009-03,ASN00012314,-27.8386,120.7031,92
2009-03,ASN00012320,-31.2353,119.3564,72
2009-03,ASN00013005,-26.2225,121.5561,1016
2009-03,ASN00013006,-26.4006,120.9539,519
2009-03,ASN00013011,-26.1317,126.5839,216
2009-03,ASN00013015,-25.7964,122.9753,271
2009-03,ASN00013017,-25.0341,128.301,42
2009-03,ASN00013018,-26.1208,121.9403,760
2009-03,ASN00013024,-26.5172,122.8078,643
2009-03,ASN00013030,-21.7125,122.2281,288
2009-03,ASN00013032,-25.6361,121.3533,76
2009-03,ASN00013035,-27.0336,122.4439,464
2009-03,ASN00014013,-12.81,130.4576,2190
2009-03,ASN00014015,-12.4239,130.8925,1156
2009-03,ASN00012107,-33.4225,121.9894,212
2009-03,ASN00010626,-32.5336,117.0831,176
2009-03,ASN00016021,-31.2609,135.2374,470
2009-03,ASN00016030,-30.1809,135.6629,110
2009-03,ASN00019115,-33.0188,138.6153,174
2009-03,ASN00020000,-32.0498,140.162,312
2009-03,ASN00020001,-31.9695,140.5436,76
2009-03,ASN00020002,-32.076,140.9969,85
2009-03,ASN00020004,-31.6516,139.5491,168
2009-03,ASN00020010,-32.0646,139.382,264
2009-03,ASN00020013,-32.4292,139.9887,216
2009-03,ASN00020017,-32.4467,140.9233,62
2009-03,ASN00020020,-32.6416,139.6496,264
2009-03,ASN00019114,-32.4295,138.8922,48
2009-03,ASN00020022,-33.2458,140.0345,4
2009-03,ASN00020028,-33.7622,140.1251,12
2009-03,ASN00020043,-33.1873,139.6209,24
2009-03,ASN00020049,-31.6382,140.513,258
2009-03,ASN00020053,-32.1698,140.7959,40
2009-03,ASN00020055,-31.7484,140.3426,140
2009-03,ASN00020059,-31.6619,140.6289,186
2009-03,ASN00020062,-32.5707,139.5645,316
2009-03,ASN00021001,-34.026,138.6846,212
2009-03,ASN00021002,-34.1424,138.4225,80
2009-03,ASN00020025,-33.5009,139.5154,60
2009-03,ASN00021003,-33.845,138.4901,138
2009-03,ASN00019113,-31.448,138.4531,94
2009-03,ASN00019111,-31.4763,139.1134,132
2009-03,ASN00019017,-31.8846,138.435,30
2009-03,ASN00019024,-32.8294,138.1907,257
2009-03,ASN00019031,-32.8776,139.0578,42
2009-03,ASN00019032,-32.7335,138.6135,158
2009-03,ASN00019034,-32.9737,138.8375,64
2009-03,ASN00019037,-33.0216,138.0002,180
2009-03,ASN00019038,-32.3538,138.0371,185
2009-03,ASN00019042,-32.8454,138.2116,216
2009-03,ASN00019043,-32.9495,138.5174,142
2009-03,ASN00019112,-33.023,138.0698,196
2009-03,ASN00019046,-31.775,138.6529,193
2009-03,ASN00019048,-32.6521,138.1003,98
2009-03,ASN00019052,-33.0338,138.2686,428
2009-03,ASN00019053,-33.0856,138.2211,724
2009-03,ASN00019057,-32.552,138.8688,81
2009-03,ASN00019061,-32.0545,138.6427,118
2009-03,ASN00019062,-33.0287,138.7489,70
2009-03,ASN00019070,-31.5286,138.6093,169
2009-03,ASN00019078,-32.5172,137.8425,144
2009-03,ASN00019106,-32.627,139.1923,90
2009-03,ASN00019047,-32.6923,138.3247,186
2009-03,ASN00021004,-33.5643,138.7595,204
2009-03,ASN00021007,-33.6947,138.4057,154
2009-03,ASN00021010,-33.7459,138.5628,224
2009-03,ASN00021076,-33.9309,138.814,160
2009-03,ASN00021077,-33.6781,138.9371,146
2009-03,ASN00021102,-33.35,138.102,188
2009-03,ASN00021104,-33.9943,138.4539,86
2009-03,ASN00021106,-33.953,138.3903,54
2009-03,ASN00021110,-33.7876,137.7068,133
2009-03,ASN00021120,-33.2549,138.7867,180
2009-03,ASN00021127,-33.8828,138.6389,328
2009-03,ASN00021130,-34.1002,138.631,188
2009-03,ASN00021075,-33.7464,138.6058,196
2009-03,ASN00021131,-33.8226,138.5933,298
2009-03,ASN00022003,-34.6981,137.7116,110
2009-03,ASN00022008,-34.3745,137.6733,150
2009-03,ASN00022009,-34.7708,137.5952,84
2009-03,ASN00022011,-34.0672,137.5925,57
2009-03,ASN00022012,-34.0402,137.9004,81
2009-03,ASN00022013,-34.4951,137.4836,76
2009-03,ASN00022014,-34.7785,137.8579,76
2009-03,ASN00022015,-34.2971,138.0014,26
2009-03,ASN00022017,-34.9122,137.7977,100
2009-03,ASN00021133,-33.7676,138.2182,84
2009-03,ASN00021072,-33.3265,138.3172,206
2009-03,ASN00021063,-34.1564,138.1827,116
2009-03,ASN00021062,-33.3041,138.7553,126
2009-03,ASN00021012,-33.8682,138.01,94
2009-03,ASN00021013,-33.1851,138.4968,292
2009-03,ASN00021015,-33.7045,138.2927,164
2009-03,ASN00021016,-33.353,138.2057,211
2009-03,ASN00021019,-33.8315,138.7917,168
2009-03,ASN00021020,-33.359,138.393,186
2009-03,ASN00021021,-33.2705,138.357,181
2009-03,ASN00021022,-33.4669,138.4424,166
2009-03,ASN00021024,-33.4595,138.7475,176
2009-03,ASN00021025,-33.8347,138.6532,314
2009-03,ASN00021027,-33.2036,138.6059,286
2009-03,ASN00021029,-33.5867,138.3343,152
2009-03,ASN00021031,-33.1851,138.3001,281
2009-03,ASN00021033,-33.9136,138.7195,234
2009-03,ASN00021034,-33.5592,138.903,156
2009-03,ASN00021042,-33.6029,137.9348,60
2009-03,ASN00021044,-34.1848,138.1478,124
2009-03,ASN00021045,-33.5407,138.2244,110
2009-03,ASN00021055,-33.2296,138.8844,42
2009-03,ASN00021057,-33.5707,138.4503,164
2009-03,ASN00021060,-33.2025,138.6024,204
2009-03,ASN00019013,-32.5373,138.5626,220
2009-03,ASN00019010,-32.0695,138.4948,210
2009-03,ASN00019009,-32.4244,138.5304,200
2009-03,ASN00019008,-32.4618,138.2004,244
2009-03,ASN00017110,-30.5963,138.4219,230
2009-03,ASN00017115,-29.1266,140.9018,20
2009-03,ASN00017119,-30.8406,138.3224,154
2009-03,ASN00017123,-28.0997,140.1956,0
2009-03,ASN00017126,-29.6587,138.0684,22
2009-03,ASN00017130,-29.7138,137.9017,30
2009-03,ASN00017131,-29.9062,139.7345,10
2009-03,ASN00018001,-33.9118,136.5697,76
2009-03,ASN00018012,-32.1297,133.6976,396
2009-03,ASN00017099,-30.311,139.3357,192
2009-03,ASN00018014,-33.7011,136.4937,112
2009-03,ASN00018022,-33.6772,136.9116,66
2009-03,ASN00018023,-34.2644,135.7266,370
2009-03,ASN00018024,-33.4678,136.2113,114
2009-03,ASN00018034,-32.7324,137.1505,71
2009-03,ASN00018040,-33.1414,136.4125,110
2009-03,ASN00018043,-34.4139,135.8224,284
2009-03,ASN00018044,-33.1332,135.5552,451
2009-03,ASN00018046,-33.5679,135.7571,260
2009-03,ASN00018047,-32.0723,133.9401,394
2009-03,ASN00018019,-34.3853,135.4697,384
2009-03,ASN00017098,-31.1881,138.2785,98
2009-03,ASN00017089,-27.7205,138.2548,0
2009-03,ASN00017054,-31.1278,138.9618,68
2009-03,ASN00016031,-30.2406,133.9885,524
2009-03,ASN00016032,-32.5226,136.4926,78
2009-03,ASN00016034,-32.1572,135.0722,620
2009-03,ASN00016035,-30.4027,136.392,121
2009-03,ASN00016055,-32.3792,135.5247,524
2009-03,ASN00016056,-32.1232,137.1505,0
2009-03,ASN00016065,-30.449,137.1692,50
2009-03,ASN00016067,-32.4398,136.0671,136
2009-03,ASN00016086,-31.7646,135.6494,211
2009-03,ASN00016090,-29.0347,134.7222,312
2009-03,ASN00016095,-26.2085,133.8545,22
2009-03,ASN00016096,-30.4829,136.8772,16
2009-03,ASN00016097,-26.2635,132.1771,370
2009-03,ASN00016098,-30.7051,134.5786,156
2009-03,ASN00017014,-31.0939,138.6786,147
2009-03,ASN00017024,-30.066,138.2739,102
2009-03,ASN00017028,-27.724,140.7633,0
2009-03,ASN00017032,-30.9904,138.5787,234
2009-03,ASN00017037,-29.239,137.9058,18
2009-03,ASN00017041,-30.9372,138.8919,80
2009-03,ASN00017043,-27.5553,135.4456,54
2009-03,ASN00018054,-33.0314,134.7015,428
2009-03,ASN00016028,-30.0047,136.0445,40
2009-03,ASN00018060,-31.7782,132.2038,1022
2009-03,ASN00018069,-33.6501,134.888,470
2009-03,ASN00018184,-33.6125,136.3722,133
2009-03,ASN00018186,-32.5534,136.7123,138
2009-03,ASN00018188,-34.6252,135.4725,340
2009-03,ASN00018189,-33.7516,135.1863,316
2009-03,ASN00018190,-32.9004,136.1858,226
2009-03,ASN00018192,-34.5993,135.8784,238
2009-03,ASN00018193,-33.0267,136.3171,148
2009-03,ASN00018195,-32.8427,135.1515,622
2009-03,ASN00018198,-33.4138,136.5989,94
2009-03,ASN00018182,-31.9661,133.3316,462
2009-03,ASN00018201,-32.5091,137.7144,248
2009-03,ASN00018204,-33.5879,134.8859,296
2009-03,ASN00018205,-34.7405,135.845,296
2009-03,ASN00018209,-33.8189,135.4857,321
2009-03,ASN00018213,-33.7412,135.0804,194
2009-03,ASN00018214,-32.9232,136.4778,174
2009-03,ASN00019001,-33.0524,138.4277,348
2009-03,ASN00019002,-32.2507,137.9776,366
2009-03,ASN00019005,-32.8247,138.6907,130
2009-03,ASN00019006,-32.881,138.3519,238
2009-03,ASN00018203,-34.344,136.0471,293
2009-03,ASN00018176,-33.3416,136.7518,104
2009-03,ASN00018174,-33.7234,136.1511,124
2009-03,ASN00018172,-32.921,135.9996,567
2009-03,ASN00018077,-32.3752,133.9353,366
2009-03,ASN00018079,-32.7963,134.2116,280
2009-03,ASN00018083,-33.043,135.4519,544
2009-03,ASN00018086,-34.3756,136.1026,182
2009-03,ASN00018091,-34.2617,136.2092,182
2009-03,ASN00018094,-32.4035,134.5323,600
2009-03,ASN00018096,-33.6824,136.6831,102
2009-03,ASN00018098,-32.9475,135.2754,760
2009-03,ASN00018106,-31.4492,130.8976,756
2009-03,ASN00018107,-34.5911,135.7572,438
2009-03,ASN00018110,-30.6143,130.4136,480
2009-03,ASN00018113,-33.965,136.2472,144
2009-03,ASN00018114,-30.1591,131.579,309
2009-03,ASN00018115,-35.3365,136.1174,220
2009-03,ASN00018116,-33.7081,136.5026,82
2009-03,ASN00018120,-33.0539,137.5205,130
2009-03,ASN00018144,-34.5424,135.6997,332
2009-03,ASN00018164,-33.6993,135.9238,152
2009-03,ASN00018165,-33.5733,135.602,293
2009-03,ASN00018166,-32.2811,134.4714,608
2009-03,ASN00018171,-34.1361,135.3319,244
2009-03,ASN00018063,-31.932,133.0056,470
2009-03,ASN00022018,-34.9906,137.3995,128
2009-03,ASN00010622,-33.9644,118.4889,344
2009-03,ASN00010612,-32.0656,118.3956,54
2009-03,ASN00008051,-28.7953,114.6975,4
2009-03,ASN00008052,-28.17,114.7614,0
2009-03,ASN00008057,-29.5486,115.0689,6
2009-03,ASN00008060,-29.0364,115.5536,0
2009-03,ASN00008064,-30.6719,116.3078,290
2009-03,ASN00008066,-30.7008,117.0608,104
2009-03,ASN00008072,-29.7586,116.4444,14
2009-03,ASN00008077,-29.6006,115.9392,106
2009-03,ASN00008095,-28.5367,115.5142,78
2009-03,ASN00008050,-28.7769,114.605,0
2009-03,ASN00008100,-28.3456,114.6367,8
2009-03,ASN00008121,-29.5339,115.7628,0
2009-03,ASN00008137,-30.8917,116.7186,17
2009-03,ASN00008139,-30.1069,116.6328,42
2009-03,ASN00008143,-29.2872,115.6331,26
2009-03,ASN00008146,-30.0706,116.2092,70
2009-03,ASN00008157,-28.8978,115.8628,190
2009-03,ASN00008200,-28.6936,115.0408,14
2009-03,ASN00008202,-30.6219,116.3794,92
2009-03,ASN00008237,-28.6857,115.2806,6
2009-03,ASN00008107,-29.4417,116.2875,120
2009-03,ASN00008240,-28.8939,115.4539,0
2009-03,ASN00008037,-29.8819,116.0233,10
2009-03,ASN00008025,-29.6889,115.8869,50
2009-03,ASN00007081,-28.8928,117.1333,60
2009-03,ASN00007083,-23.6239,118.6561,476
2009-03,ASN00007090,-28.8439,117.8317,0
2009-03,ASN00007101,-26.2822,118.6933,18
2009-03,ASN00007103,-25.48,119.6492,308
2009-03,ASN00007139,-29.2708,117.6836,48
2009-03,ASN00007176,-23.4169,119.7989,1228
2009-03,ASN00007177,-23.6042,117.6892,140
2009-03,ASN00007179,-24.4114,118.9408,0
2009-03,ASN00008028,-28.5008,114.7897,0
2009-03,ASN00007180,-25.0386,120.0064,886
2009-03,ASN00007197,-28.2817,118.3111,0
2009-03,ASN00007600,-28.1156,117.8425,0
2009-03,ASN00008002,-30.5967,116.7714,100
2009-03,ASN00008005,-30.7294,116.02,10
2009-03,ASN00008008,-30.5831,116.135,68
2009-03,ASN00008013,-29.3303,116.1433,108
2009-03,ASN00008014,-30.2192,116.7783,54
2009-03,ASN00008016,-30.445,117.0406,42
2009-03,ASN00008022,-30.2911,116.3306,474
2009-03,ASN00007185,-23.1725,117.7494,96
2009-03,ASN00008251,-27.7119,114.165,0
2009-03,ASN00008254,-30.7092,116.7744,186
2009-03,ASN00008271,-28.8114,115.9675,84
2009-03,ASN00009040,-31.1428,116.0539,90
2009-03,ASN00009053,-31.6669,116.0189,16
2009-03,ASN00009066,-31.7908,116.1975,48
2009-03,ASN00009105,-31.7317,115.7931,125
2009-03,ASN00009106,-32.0486,115.9839,43
2009-03,ASN00009111,-32.44,116.0744,102
2009-03,ASN00009112,-31.3928,116.0875,102
2009-03,ASN00009113,-32.1108,116.0953,26
2009-03,ASN00009131,-30.3081,115.0311,25
2009-03,ASN00009039,-32.3536,116.005,60
2009-03,ASN00009151,-31.9556,115.7928,84
2009-03,ASN00009172,-32.1011,115.8794,62
2009-03,ASN00009178,-31.4628,115.8642,60
2009-03,ASN00009193,-32.0069,115.5022,18
2009-03,ASN00009199,-29.9486,114.9781,16
2009-03,ASN00009207,-32.0208,116.1167,52
2009-03,ASN00009215,-31.9558,115.7619,92
2009-03,ASN00009225,-31.9192,115.8728,68
2009-03,ASN00009240,-32.0056,116.1364,82
2009-03,ASN00009242,-32.3956,115.9744,80
2009-03,ASN00009168,-32.1189,116.1206,74
2009-03,ASN00009037,-30.3381,115.5394,2
2009-03,ASN00009033,-30.9719,116.2089,20
2009-03,ASN00009030,-31.8972,116.1575,206
2009-03,ASN00008283,-30.1453,116.3844,264
2009-03,ASN00008285,-28.3181,114.7614,0
2009-03,ASN00008286,-28.275,114.6761,2
2009-03,ASN00008290,-28.3008,113.5936,0
2009-03,ASN00008294,-28.2094,115.285,0
2009-03,ASN00008296,-29.2039,116.0247,36
2009-03,ASN00008297,-30.2761,116.6714,326
2009-03,ASN00008298,-28.7597,114.937,2
2009-03,ASN00008299,-29.1103,115.3173,8
2009-03,ASN00008300,-29.0692,115.0915,0
2009-03,ASN00008304,-28.9571,114.9492,6
2009-03,ASN00008305,-29.2778,114.9464,6
2009-03,ASN00008307,-28.89,115.4397,2
2009-03,ASN00008308,-28.8,115.76,210
2009-03,ASN00008309,-29.3,115.6597,10
2009-03,ASN00008310,-29.0291,115.5548,0
2009-03,ASN00009007,-31.8622,116.2658,54
2009-03,ASN00009009,-31.605,116.1114,92
2009-03,ASN00009015,-32.0892,116.125,94
2009-03,ASN00009021,-31.9275,115.9764,60
2009-03,ASN00009024,-31.5608,116.0842,160
2009-03,ASN00007078,-26.5597,118.5397,0
2009-03,ASN00007068,-29.425,117.2906,290
2009-03,ASN00007064,-27.3636,116.4261,12
2009-03,ASN00007059,-24.2297,118.2408,192
2009-03,ASN00002067,-15.9816,128.9991,91
2009-03,ASN00002069,-16.4433,127.7836,101
2009-03,ASN00003001,-17.2767,122.5711,1148
2009-03,ASN00003003,-17.9475,122.2353,768
2009-03,ASN00003009,-18.355,125.3033,444
