IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,KEN,Kenya,Year,2016,true,,,,,,,,,,SA_0000001830_KEN,Data source,,8.34,,,,,,8.34,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2016,true,,,,,,,,,,SA_0000001830_ZMB,Data source,,8.37,,,,,,8.37,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2016,true,,,,,,,,,,SA_0000001830_KHM,Data source,,8.41,,,,,,8.41,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2016,true,,,,,,,,,,SA_0000001830_MNG,Data source,,8.43,,,,,,8.43,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,ITA,Italy,Year,2016,true,,,,,,,,,,SA_0000001830_ITA,Data source,,8.45,,,,,,8.45,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,LVA,Latvia,Year,2016,true,,,,,,,,,,SA_0000001830_LVA,Data source,,8.45,,,,,,8.45,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,NLD,Netherlands,Year,2016,true,,,,,,,,,,SA_0000001830_NLD,Data source,,8.45,,,,,,8.45,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2016,true,,,,,,,,,,SA_0000001830_SVN,Data source,,8.45,,,,,,8.45,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,COL,Colombia,Year,2016,true,,,,,,,,,,SA_0000001830_COL,Data source,,8.5,,,,,,8.5,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,BRA,Brazil,Year,2016,true,,,,,,,,,,SA_0000001830_BRA,Data source,,8.79,,,,,,8.79,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2016,true,,,,,,,,,,SA_0000001830_MUS,Data source,,8.86,,,,,,8.86,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,TUR,Turkey,Year,2016,true,,,,,,,,,,SA_0000001830_TUR,Data source,,8.91,,,,,,8.91,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,BDI,Burundi,Year,2016,true,,,,,,,,,,SA_0000001830_BDI,Data source,,9.19,,,,,,9.19,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,DNK,Denmark,Year,2016,true,,,,,,,,,,SA_0000001830_DNK,Data source,,9.43,,,,,,9.43,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,HND,Honduras,Year,2016,true,,,,,,,,,,SA_0000001830_HND,Data source,,9.43,,,,,,9.43,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2016,true,,,,,,,,,,SA_0000001830_TZA,Data source,,9.49,,,,,,9.49,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,DMA,Dominica,Year,2016,true,,,,,,,,,,SA_0000001830_DMA,Data source,,9.64,,,,,,9.64,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,GRD,Grenada,Year,2016,true,,,,,,,,,,SA_0000001830_GRD,Data source,,9.73,,,,,,9.73,,,EN,2018-10-25T22:00:00.000Z
